city,date,hightest_tem,lowest_tem
成都,2014-03-21,14,7
成都,2014-03-22,15,8
成都,2014-03-23,14,8
成都,2014-03-24,17,8
成都,2014-03-25,19,9
成都,2014-03-26,23,7
成都,2014-03-27,21,11
成都,2014-03-28,24,13
成都,2014-03-29,22,13
成都,2014-03-30,19,13
成都,2014-03-31,19,15
成都,2014-04-01,19,12
成都,2014-04-02,20,10
成都,2014-04-03,23,12
成都,2014-04-04,21,13
成都,2014-04-05,17,12
成都,2014-04-06,22,11
成都,2014-04-07,22,13
成都,2014-04-08,22,14
成都,2014-04-09,22,14
成都,2014-04-10,24,15
成都,2014-04-11,24,17
成都,2014-04-12,26,15
成都,2014-04-13,26,16
成都,2014-04-14,27,18
成都,2014-04-15,27,17
成都,2014-04-16,27,17
成都,2014-04-17,26,18
成都,2014-04-18,27,18
成都,2014-04-19,26,17
成都,2014-04-20,24,17
成都,2014-04-21,20,15
成都,2014-04-22,22,12
成都,2014-04-23,26,15
成都,2014-04-24,25,15
成都,2014-04-25,21,13
成都,2014-04-26,24,13
成都,2014-04-27,26,13
成都,2014-04-28,25,14
成都,2014-04-29,25,15
成都,2014-04-30,27,13
成都,2014-05-01,25,14
成都,2014-05-02,22,15
成都,2014-05-03,22,15
成都,2014-05-04,25,14
成都,2014-05-05,26,14
成都,2014-05-06,27,15
成都,2014-05-07,28,14
成都,2014-05-08,24,15
成都,2014-05-09,25,16
成都,2014-05-10,24,16
成都,2014-05-11,27,15
成都,2014-05-12,27,18
成都,2014-05-13,27,17
成都,2014-05-14,25,18
成都,2014-05-15,23,16
成都,2014-05-16,24,15
成都,2014-05-17,27,16
成都,2014-05-18,28,18
成都,2014-05-19,28,19
成都,2014-05-20,29,18
成都,2014-05-21,28,18
成都,2014-05-22,27,18
成都,2014-05-23,26,19
成都,2014-05-24,27,19
成都,2014-05-25,25,20
成都,2014-05-26,30,19
成都,2014-05-27,30,18
成都,2014-05-28,30,19
成都,2014-05-29,31,20
成都,2014-05-30,30,20
成都,2014-05-31,32,22
成都,2014-06-01,32,23
成都,2014-06-02,32,24
成都,2014-06-03,28,22
成都,2014-06-04,27,23
成都,2014-06-05,28,22
成都,2014-06-06,29,21
成都,2014-06-07,31,21
成都,2014-06-08,32,20
成都,2014-06-09,32,20
成都,2014-06-10,19,24
成都,2014-06-11,19,24
成都,2014-06-12,18,23
成都,2014-06-13,26,19
成都,2014-06-14,20,26
成都,2014-06-15,21,30
成都,2014-06-16,22,30
成都,2014-06-17,32,21
成都,2014-06-18,20,25
成都,2014-06-19,22,30
成都,2014-06-20,21,29
成都,2014-06-21,21,29
成都,2014-06-22,19,26
成都,2014-06-23,26,19
成都,2014-06-24,19,26
成都,2014-06-25,21,28
成都,2014-06-26,22,29
成都,2014-06-27,22,26
成都,2014-06-28,21,27
成都,2014-06-29,20,26
成都,2014-06-30,27,20
成都,2014-07-01,29,20
成都,2014-07-02,28,22
成都,2014-07-03,22,31
成都,2014-07-04,21,32
成都,2014-07-05,28,24
成都,2014-07-06,28,23
成都,2014-07-07,23,29
成都,2014-07-08,28,24
成都,2014-07-09,26,21
成都,2014-07-10,27,21
成都,2014-07-11,28,22
成都,2014-07-12,28,23
成都,2014-07-13,29,21
成都,2014-07-14,32,21
成都,2014-07-15,31,21
成都,2014-07-16,31,21
成都,2014-07-17,31,22
成都,2014-07-18,30,22
成都,2014-07-19,29,22
成都,2014-07-20,28,22
成都,2014-07-21,29,23
成都,2014-07-22,32,24
成都,2014-07-23,33,24
成都,2014-07-24,34,25
成都,2014-07-25,34,22
成都,2014-07-26,33,24
成都,2014-07-27,34,23
成都,2014-07-28,33,24
成都,2014-07-29,32,24
成都,2014-07-30,29,24
成都,2014-07-31,29,23
成都,2014-08-01,32,23
成都,2014-08-02,32,24
成都,2014-08-03,34,24
成都,2014-08-04,33,24
成都,2014-08-05,32,23
成都,2014-08-06,33,23
成都,2014-08-07,30,23
成都,2014-08-08,29,23
成都,2014-08-09,26,22
成都,2014-08-10,27,22
成都,2014-08-11,27,22
成都,2014-08-12,27,22
成都,2014-08-13,31,20
成都,2014-08-14,31,20
成都,2014-08-15,28,22
成都,2014-08-16,27,23
成都,2014-08-17,26,21
成都,2014-08-18,30,22
成都,2014-08-19,31,22
成都,2014-08-20,31,22
成都,2014-08-21,27,22
成都,2014-08-22,23,19
成都,2014-08-23,26,19
成都,2014-08-24,31,20
成都,2014-08-25,30,20
成都,2014-08-26,24,20
成都,2014-08-27,26,19
成都,2014-08-28,28,19
成都,2014-08-29,28,20
成都,2014-08-30,29,22
成都,2014-08-31,29,21
成都,2014-09-01,26,21
成都,2014-09-02,27,21
成都,2014-09-03,27,19
成都,2014-09-04,28,17
成都,2014-09-05,28,18
成都,2014-09-06,27,21
成都,2014-09-07,28,21
成都,2014-09-08,28,22
成都,2014-09-09,26,21
成都,2014-09-10,28,22
成都,2014-09-11,29,22
成都,2014-09-12,29,22
成都,2014-09-13,27,22
成都,2014-09-14,24,20
成都,2014-09-15,24,20
成都,2014-09-16,24,19
成都,2014-09-17,25,19
成都,2014-09-18,23,18
成都,2014-09-19,28,17
成都,2014-09-20,28,19
成都,2014-09-21,27,20
成都,2014-09-22,25,20
成都,2014-09-23,24,19
成都,2014-09-24,25,18
成都,2014-09-25,26,17
成都,2014-09-26,24,18
成都,2014-09-27,24,19
成都,2014-09-28,26,19
成都,2014-09-29,29,19
成都,2014-09-30,27,19
成都,2014-10-01,26,19
成都,2014-10-02,29,18
成都,2014-10-03,28,19
成都,2014-10-04,28,19
成都,2014-10-05,29,16
成都,2014-10-06,26,15
成都,2014-10-07,26,17
成都,2014-10-08,26,18
成都,2014-10-09,25,19
成都,2014-10-10,23,17
成都,2014-10-11,20,16
成都,2014-10-12,16,14
成都,2014-10-13,19,13
成都,2014-10-14,21,11
成都,2014-10-15,18,14
成都,2014-10-16,17,13
成都,2014-10-17,18,14
成都,2014-10-18,21,15
成都,2014-10-19,21,14
成都,2014-10-20,25,15
成都,2014-10-21,25,15
成都,2014-10-22,23,16
成都,2014-10-23,23,15
成都,2014-10-24,25,13
成都,2014-10-25,24,14
成都,2014-10-26,24,14
成都,2014-10-27,18,16
成都,2014-10-28,21,15
成都,2014-10-29,20,15
成都,2014-10-30,20,15
成都,2014-10-31,18,14
成都,2014-11-01,17,13
成都,2014-11-02,16,12
成都,2014-11-03,18,7
成都,2014-11-04,17,9
成都,2014-11-05,19,9
成都,2014-11-06,18,12
成都,2014-11-07,18,12
成都,2014-11-08,15,10
成都,2014-11-09,15,10
成都,2014-11-10,15,10
成都,2014-11-11,16,10
成都,2014-11-12,17,10
成都,2014-11-13,17,9
成都,2014-11-14,16,7
成都,2014-11-15,16,10
成都,2014-11-16,14,9
成都,2014-11-17,12,10
成都,2014-11-18,16,10
成都,2014-11-19,16,8
成都,2014-11-20,15,8
成都,2014-11-21,14,8
成都,2014-11-22,15,11
成都,2014-11-23,14,9
成都,2014-11-24,15,9
成都,2014-11-25,15,8
成都,2014-11-26,14,10
成都,2014-11-27,17,8
成都,2014-11-28,15,9
成都,2014-11-29,15,10
成都,2014-11-30,13,10
成都,2014-12-01,12,8
成都,2014-12-02,13,7
成都,2014-12-03,13,9
成都,2014-12-04,13,4
成都,2014-12-05,13,7
成都,2014-12-06,11,8
成都,2014-12-07,13,6
成都,2014-12-08,13,4
成都,2014-12-09,8,6
成都,2014-12-10,8,4
成都,2014-12-11,8,3
成都,2014-12-12,11,1
成都,2014-12-13,10,1
成都,2014-12-14,10,3
成都,2014-12-15,10,5
成都,2014-12-16,10,3
成都,2014-12-17,11,1
成都,2014-12-18,11,2
成都,2014-12-19,11,-1
成都,2014-12-20,10,1
成都,2014-12-21,10,0
成都,2014-12-22,12,-2
成都,2014-12-23,11,-1
成都,2014-12-24,11,2
成都,2014-12-25,11,4
成都,2014-12-26,9,4
成都,2014-12-27,11,4
成都,2014-12-28,12,1
成都,2014-12-29,13,0
成都,2014-12-30,14,3
成都,2014-12-31,12,2
成都,2015-01-01,12,4
成都,2015-01-02,10,5
成都,2015-01-03,11,3
成都,2015-01-04,9,1
成都,2015-01-05,9,5
成都,2015-01-06,11,2
成都,2015-01-07,9,3
成都,2015-01-08,11,5
成都,2015-01-09,12,2
成都,2015-01-10,12,2
成都,2015-01-11,11,4
成都,2015-01-12,13,3
成都,2015-01-13,11,2
成都,2015-01-14,10,5
成都,2015-01-15,11,5
成都,2015-01-16,11,4
成都,2015-01-17,11,6
成都,2015-01-18,11,5
成都,2015-01-19,11,4
成都,2015-01-20,14,3
成都,2015-01-21,15,2
成都,2015-01-22,14,3
成都,2015-01-23,13,3
成都,2015-01-24,13,6
成都,2015-01-25,14,6
成都,2015-01-26,14,8
成都,2015-01-27,13,9
成都,2015-01-28,8,6
成都,2015-01-29,7,3
成都,2015-01-30,6,3
成都,2015-01-31,7,2
成都,2015-03-01,14,2
成都,2015-03-02,13,4
成都,2015-03-03,12,5
成都,2015-03-04,10,6
成都,2015-03-05,10,4
成都,2015-03-06,12,3
成都,2015-03-07,14,6
成都,2015-03-08,17,7
成都,2015-03-09,20,7
成都,2015-03-10,15,8
成都,2015-03-11,16,8
成都,2015-03-12,20,8
成都,2015-03-13,20,8
成都,2015-03-14,19,8
成都,2015-03-15,20,11
成都,2015-03-16,21,12
成都,2015-03-17,20,15
成都,2015-03-18,20,14
成都,2015-03-19,18,13
成都,2015-03-20,20,12
成都,2015-03-21,22,9
成都,2015-03-22,22,12
成都,2015-03-23,23,12
成都,2015-03-24,19,13
成都,2015-03-25,21,13
成都,2015-03-26,22,15
成都,2015-03-27,20,15
成都,2015-03-28,22,15
成都,2015-03-29,24,14
成都,2015-03-30,25,14
成都,2015-03-31,26,17
成都,2016-02-01,7,1
成都,2016-02-02,9,2
成都,2016-02-03,7,3
成都,2016-02-04,12,4
成都,2016-02-05,11,2
成都,2016-02-06,12,0
成都,2016-02-07,14,3
成都,2016-02-08,14,4
成都,2016-02-09,15,4
成都,2016-02-10,16,5
成都,2016-02-11,17,7
成都,2016-02-12,18,7
成都,2016-02-13,12,2
成都,2016-02-14,8,1
成都,2016-02-15,8,1
成都,2016-02-16,10,2
成都,2016-02-17,12,2
成都,2016-02-18,13,3
成都,2016-02-19,13,4
成都,2016-02-20,13,4
成都,2016-02-21,11,5
成都,2016-02-22,14,7
成都,2016-02-23,11,4
成都,2016-02-24,11,5
成都,2016-02-25,14,4
成都,2016-02-26,16,4
成都,2016-02-27,18,6
成都,2016-02-28,19,7
成都,2016-02-29,20,8
成都,2016-03-01,20,7
成都,2016-03-02,21,8
成都,2016-03-03,23,11
成都,2016-03-04,22,8
成都,2016-03-05,22,11
成都,2016-03-06,24,13
成都,2016-03-07,22,13
成都,2016-03-08,19,8
成都,2016-03-09,15,7
成都,2016-03-10,12,4
成都,2016-03-11,13,6
成都,2016-03-12,14,7
成都,2016-03-13,16,4
成都,2016-03-14,15,10
成都,2016-03-15,16,10
成都,2016-03-16,18,10
成都,2016-03-17,18,10
成都,2016-03-18,24,11
成都,2016-03-19,21,12
成都,2016-03-20,22,13
成都,2016-03-21,17,13
成都,2016-03-22,15,12
成都,2016-03-23,13,9
成都,2016-03-24,17,8
成都,2016-03-25,18,10
成都,2016-03-26,17,7
成都,2016-03-27,18,11
成都,2016-03-28,18,12
成都,2016-03-29,16,10
成都,2016-03-30,21,12
成都,2016-03-31,23,11
成都,2016-04-01,24,13
成都,2016-04-02,23,12
成都,2016-04-03,28,16
成都,2016-04-04,27,16
成都,2016-04-05,24,17
成都,2016-04-06,22,15
成都,2016-04-07,26,14
成都,2016-04-08,23,16
成都,2016-04-09,20,14
成都,2016-04-10,25,15
成都,2016-04-11,25,15
成都,2016-04-12,25,15
成都,2016-04-13,22,15
成都,2016-04-14,21,15
成都,2016-04-15,23,13
成都,2016-04-16,24,14
成都,2016-04-17,21,10
成都,2016-04-18,23,12
成都,2016-04-19,25,14
成都,2016-04-20,27,15
成都,2016-04-21,23,14
成都,2016-04-22,22,14
成都,2016-04-23,24,14
成都,2016-04-24,22,15
成都,2016-04-25,23,15
成都,2016-04-26,25,14
成都,2016-04-27,27,15
成都,2016-04-28,26,15
成都,2016-04-29,24,14
成都,2016-04-30,27,17
成都,2016-05-01,29,17
成都,2016-05-02,29,17
成都,2016-05-03,31,18
成都,2016-05-04,32,19
成都,2016-05-05,29,20
成都,2016-05-06,27,20
成都,2016-05-07,24,17
成都,2016-05-08,26,16
成都,2016-05-09,29,17
成都,2016-05-10,31,18
成都,2016-05-11,32,18
成都,2016-05-12,27,16
成都,2016-05-13,25,18
成都,2016-05-14,24,16
成都,2016-05-15,25,13
成都,2016-05-16,26,14
成都,2016-05-17,23,16
成都,2016-05-18,27,18
成都,2016-05-19,26,18
成都,2016-05-20,28,18
成都,2016-05-21,25,17
成都,2016-05-22,20,17
成都,2016-05-23,27,16
成都,2016-05-24,27,17
成都,2016-05-25,22,16
成都,2016-05-26,22,15
成都,2016-05-27,24,17
成都,2016-05-28,26,18
成都,2016-05-29,29,18
成都,2016-05-30,29,21
成都,2016-05-31,30,22
成都,2016-06-01,29,23
成都,2016-06-02,30,21
成都,2016-06-03,29,18
成都,2016-06-04,31,20
成都,2016-06-05,29,20
成都,2016-06-06,32,20
成都,2016-06-07,29,20
成都,2016-06-08,29,21
成都,2016-06-09,28,18
成都,2016-06-10,27,18
成都,2016-06-11,29,20
成都,2016-06-12,29,21
成都,2016-06-13,29,22
成都,2016-06-14,29,24
成都,2016-06-15,26,18
成都,2016-06-16,29,19
成都,2016-06-17,29,22
成都,2016-06-18,29,23
成都,2016-06-19,29,23
成都,2016-06-20,29,23
成都,2016-06-21,29,25
成都,2016-06-23,30,23
成都,2016-06-24,30,20
成都,2016-06-25,28,20
成都,2016-06-26,26,21
成都,2016-06-27,28,20
成都,2016-06-28,32,21
成都,2016-06-29,32,22
成都,2016-06-30,26,21
成都,2016-07-01,33,23
成都,2016-07-02,33,22
成都,2016-07-03,30,21
成都,2016-07-04,31,23
成都,2016-07-05,27,22
成都,2016-07-06,25,21
成都,2016-07-07,27,23
成都,2016-07-08,30,23
成都,2016-07-09,28,23
成都,2016-07-10,32,24
成都,2016-07-11,31,23
成都,2016-07-12,31,24
成都,2016-07-13,30,23
成都,2016-07-14,29,20
成都,2016-07-15,32,20
成都,2016-07-16,33,23
成都,2016-07-17,31,23
成都,2016-07-18,27,22
成都,2016-07-19,34,22
成都,2016-07-20,34,23
成都,2016-07-21,33,24
成都,2016-07-22,30,23
成都,2016-07-23,30,24
成都,2016-07-24,31,24
成都,2016-07-25,30,23
成都,2016-07-26,30,23
成都,2016-07-27,32,22
成都,2016-07-28,33,21
成都,2016-07-29,31,23
成都,2016-07-30,33,23
成都,2016-07-31,29,22
成都,2016-08-01,33,23
成都,2016-08-02,32,22
成都,2016-08-03,30,22
成都,2016-08-04,32,21
成都,2016-08-05,31,22
成都,2016-08-06,32,23
成都,2016-08-07,31,22
成都,2016-08-08,30,22
成都,2016-08-09,32,22
成都,2016-08-10,31,22
成都,2016-08-11,34,23
成都,2016-08-12,34,24
成都,2016-08-13,34,23
成都,2016-08-14,34,25
成都,2016-08-15,33,24
成都,2016-08-16,33,24
成都,2016-08-17,34,25
成都,2016-08-18,34,23
成都,2016-08-19,34,23
成都,2016-08-20,34,24
成都,2016-08-21,34,25
成都,2016-08-22,34,25
成都,2016-08-23,34,25
成都,2016-08-24,36,25
成都,2016-08-25,34,22
成都,2016-08-26,30,22
成都,2016-08-27,29,21
成都,2016-08-28,30,22
成都,2016-08-29,24,20
成都,2016-08-30,26,18
成都,2016-08-31,26,19
成都,2016-09-01,29,17
成都,2016-09-02,30,20
成都,2016-09-03,27,20
成都,2016-09-04,24,20
成都,2016-09-05,22,19
成都,2016-09-06,27,19
成都,2016-09-07,25,20
成都,2016-09-08,25,19
成都,2016-09-09,29,20
成都,2016-09-10,29,18
成都,2016-09-11,32,19
成都,2016-09-12,28,19
成都,2016-09-13,25,19
成都,2016-09-14,21,18
成都,2016-09-15,28,18
成都,2016-09-16,26,19
成都,2016-09-17,25,20
成都,2016-09-18,23,18
成都,2016-09-19,23,17
成都,2016-09-20,24,17
成都,2016-09-21,27,18
成都,2016-09-22,26,19
成都,2016-09-23,22,18
成都,2016-09-24,24,18
成都,2016-09-25,24,18
成都,2016-09-26,25,19
成都,2016-09-27,26,19
成都,2016-09-28,28,19
成都,2016-09-29,26,18
成都,2016-09-30,28,19
成都,2016-10-01,30,19
成都,2016-10-02,32,19
成都,2016-10-03,29,20
成都,2016-10-04,27,18
成都,2016-10-05,23,18
成都,2016-10-06,24,19
成都,2016-10-07,22,18
成都,2016-10-08,20,14
成都,2016-10-09,19,15
成都,2016-10-10,18,14
成都,2016-10-11,18,15
成都,2016-10-12,17,14
成都,2016-10-13,20,15
成都,2016-10-14,19,15
成都,2016-10-15,21,15
成都,2016-10-16,24,15
成都,2016-10-17,24,15
成都,2016-10-18,22,16
成都,2016-10-19,21,16
成都,2016-10-20,24,17
成都,2016-10-21,22,18
成都,2016-10-22,22,17
成都,2016-10-23,21,16
成都,2016-10-24,22,17
成都,2016-10-25,21,15
成都,2016-10-26,21,15
成都,2016-10-27,21,13
成都,2016-10-28,16,8
成都,2016-10-29,15,11
成都,2016-10-30,17,11
成都,2016-10-31,19,11
成都,2016-11-01,17,12
成都,2016-11-02,19,12
成都,2016-11-03,19,11
成都,2016-11-04,20,12
成都,2016-11-05,20,14
成都,2016-11-06,19,12
成都,2016-11-07,13,9
成都,2016-11-08,12,8
成都,2016-11-09,13,7
成都,2016-11-10,15,8
成都,2016-11-11,16,9
成都,2016-11-12,18,7
成都,2016-11-13,18,9
成都,2016-11-14,19,10
成都,2016-11-15,19,11
成都,2016-11-16,18,12
成都,2016-11-17,20,13
成都,2016-11-18,21,13
成都,2016-11-19,19,11
成都,2016-11-20,20,11
成都,2016-11-21,19,11
成都,2016-11-22,12,6
成都,2016-11-23,9,5
成都,2016-11-24,9,5
成都,2016-11-25,10,4
成都,2016-11-26,13,4
成都,2016-11-27,12,6
成都,2016-11-28,12,6
成都,2016-11-29,13,5
成都,2016-11-30,15,6
成都,2016-12-01,14,8
成都,2016-12-02,11,8
成都,2016-12-03,12,4
成都,2016-12-04,16,5
成都,2016-12-05,15,3
成都,2016-12-06,16,2
成都,2016-12-07,15,2
成都,2016-12-08,15,6
成都,2016-12-09,14,7
成都,2016-12-10,15,3
成都,2016-12-11,13,7
成都,2016-12-12,14,7
成都,2016-12-13,12,7
成都,2016-12-14,12,8
成都,2016-12-15,12,4
成都,2016-12-16,12,5
成都,2016-12-17,12,6
成都,2016-12-18,12,7
成都,2016-12-19,13,8
成都,2016-12-20,13,6
成都,2016-12-21,14,3
成都,2016-12-22,15,6
成都,2016-12-23,11,7
成都,2016-12-24,11,7
成都,2016-12-26,11,4
成都,2016-12-27,11,3
成都,2016-12-28,12,4
成都,2016-12-29,11,6
成都,2016-12-30,11,5
成都,2016-12-31,12,6
成都,2017-01-01,12,5
成都,2017-01-02,13,2
成都,2017-01-03,12,5
成都,2017-01-04,12,7
成都,2017-01-05,14,5
成都,2017-01-06,11,6
成都,2017-01-07,11,6
成都,2017-01-08,12,7
成都,2017-01-09,10,7
成都,2017-01-10,8,3
成都,2017-01-11,8,2
成都,2017-01-12,11,1
成都,2017-01-13,12,1
成都,2017-01-14,10,4
成都,2017-01-15,10,4
成都,2017-01-16,8,5
成都,2017-01-17,9,4
成都,2017-01-18,10,4
成都,2017-01-19,9,3
成都,2017-01-20,10,3
成都,2017-01-21,13,2
成都,2017-01-22,12,4
成都,2017-01-23,12,1
成都,2017-01-24,12,2
成都,2017-01-25,13,4
成都,2017-01-26,12,4
成都,2017-01-27,12,4
成都,2017-01-28,13,6
成都,2017-01-29,13,3
成都,2017-01-30,12,7
成都,2017-01-31,11,6
成都,2017-02-01,9,5
成都,2017-02-02,10,4
成都,2017-02-03,12,4
成都,2017-02-04,12,6
成都,2017-02-05,13,6
成都,2017-02-06,10,6
成都,2017-02-07,8,4
成都,2017-02-08,12,3
成都,2017-02-09,10,5
成都,2017-02-10,10,5
成都,2017-02-11,11,4
成都,2017-02-12,12,5
成都,2017-02-13,12,6
成都,2017-02-14,14,4
成都,2017-02-15,15,6
成都,2017-02-16,14,7
成都,2017-02-17,18,5
成都,2017-02-18,17,6
成都,2017-02-19,19,4
成都,2017-02-20,17,8
成都,2017-02-21,11,6
成都,2017-02-22,12,5
成都,2017-02-23,10,4
成都,2017-02-24,12,5
成都,2017-02-25,13,4
成都,2017-02-26,12,3
成都,2017-02-27,13,4
成都,2017-02-28,15,3
成都,2017-03-01,16,6
成都,2017-03-02,14,7
成都,2017-03-03,13,7
成都,2017-03-06,13,7
成都,2017-03-07,14,6
成都,2017-03-08,15,6
成都,2017-03-09,14,7
成都,2017-03-10,14,8
成都,2017-03-11,16,9
成都,2017-03-12,13,8
成都,2017-03-13,13,6
成都,2017-03-14,12,7
成都,2017-03-15,13,5
成都,2017-03-16,15,6
成都,2017-03-17,15,7
成都,2017-03-18,15,8
成都,2017-03-19,14,7
成都,2017-03-20,20,10
成都,2017-03-21,15,10
成都,2017-03-22,15,11
成都,2017-03-23,16,11
成都,2017-03-24,15,8
成都,2017-03-25,15,6
成都,2017-03-26,19,6
成都,2017-03-27,21,8
成都,2017-03-28,21,11
成都,2017-03-29,21,11
成都,2017-03-30,21,12
成都,2017-03-31,23,11
成都,2017-04-01,21,13
成都,2017-04-02,18,12
成都,2017-04-03,18,12
成都,2017-04-04,22,12
成都,2017-04-05,20,14
成都,2017-04-06,23,13
成都,2017-04-07,23,15
成都,2017-04-08,24,15
成都,2017-04-09,23,14
成都,2017-04-10,19,14
成都,2017-04-11,19,13
成都,2017-04-12,23,11
成都,2017-04-13,26,11
成都,2017-04-14,27,15
成都,2017-04-15,26,16
成都,2017-04-16,20,11
成都,2017-04-17,26,12
成都,2017-04-18,28,12
成都,2017-04-19,29,15
成都,2017-04-20,21,13
成都,2017-04-21,23,12
成都,2017-04-22,25,11
成都,2017-04-23,27,14
成都,2017-04-24,24,17
成都,2017-04-25,23,15
成都,2017-04-26,20,13
成都,2017-04-27,19,12
成都,2017-04-28,24,12
成都,2017-04-29,26,15
成都,2017-04-30,28,15
成都,2017-05-01,30,18
成都,2017-05-02,26,16
成都,2017-05-03,23,15
成都,2017-05-04,27,14
成都,2017-05-05,20,13
成都,2017-05-06,22,13
成都,2017-05-07,23,13
成都,2017-05-08,27,16
成都,2017-05-09,26,17
成都,2017-05-10,27,18
成都,2017-05-11,27,17
成都,2017-05-12,31,13
成都,2017-05-13,32,18
成都,2017-05-14,30,17
成都,2017-05-15,29,17
成都,2017-05-16,30,15
成都,2017-05-17,30,18
成都,2017-05-18,27,15
成都,2017-05-19,31,20
成都,2017-05-20,26,20
成都,2017-05-21,26,20
成都,2017-05-22,25,17
成都,2017-05-23,26,17
成都,2017-05-24,27,16
成都,2017-05-25,29,17
成都,2017-05-26,31,18
成都,2017-05-27,33,22
成都,2017-05-28,32,21
成都,2017-05-29,29,20
成都,2017-05-30,31,20
成都,2017-05-31,30,21
成都,2017-06-01,30,20
成都,2017-06-02,30,22
成都,2017-06-03,28,20
成都,2017-06-04,27,18
成都,2017-06-05,30,19
成都,2017-06-06,30,19
成都,2017-06-07,30,20
成都,2017-06-08,27,20
成都,2017-06-09,28,21
成都,2017-06-10,28,19
成都,2017-06-11,30,21
成都,2017-06-12,30,21
成都,2017-06-13,26,20
成都,2017-06-14,20,17
成都,2017-06-15,23,17
成都,2017-06-16,27,18
成都,2017-06-17,28,20
成都,2017-06-18,29,20
成都,2017-06-19,30,21
成都,2017-06-20,30,21
成都,2017-06-21,30,22
成都,2017-06-22,27,22
