city,date,hightest_tem,lowest_tem
成都,2017-06-23,30,23
成都,2017-06-24,30,21
成都,2017-06-25,30,19
成都,2017-06-26,30,19
成都,2017-06-27,30,20
成都,2017-06-28,28,20
成都,2017-06-29,32,21
成都,2017-06-30,30,20
成都,2017-07-01,33,23
成都,2017-07-02,35,23
成都,2017-07-03,31,23
成都,2017-07-04,31,22
成都,2017-07-05,26,22
成都,2017-07-06,30,23
成都,2017-07-07,33,23
成都,2017-07-08,32,23
成都,2017-07-09,35,21
成都,2017-07-10,34,24
成都,2017-07-11,36,25
成都,2017-07-12,33,23
成都,2017-07-13,33,22
成都,2017-07-14,31,22
成都,2017-07-15,32,23
成都,2017-07-16,32,22
成都,2017-07-17,31,23
成都,2017-07-18,30,23
成都,2017-07-19,30,23
成都,2017-07-20,31,23
成都,2017-07-21,31,23
成都,2017-07-22,30,23
成都,2017-07-23,32,23
成都,2017-07-24,31,24
成都,2017-07-25,33,24
成都,2017-07-26,32,24
成都,2017-07-27,32,24
成都,2017-07-28,32,24
成都,2017-07-29,31,22
成都,2017-07-30,32,24
成都,2017-07-31,31,24
成都,2017-08-01,31,25
成都,2017-08-02,35,24
成都,2017-08-03,33,25
成都,2017-08-04,33,24
成都,2017-08-05,34,25
成都,2017-08-06,33,24
成都,2017-08-07,28,21
成都,2017-08-08,32,22
成都,2017-08-09,34,24
成都,2017-08-10,33,22
成都,2017-08-11,28,21
成都,2017-08-12,30,21
成都,2017-08-13,34,23
成都,2017-08-14,32,23
成都,2017-08-15,29,23
成都,2017-08-16,31,23
成都,2017-08-17,27,23
成都,2017-08-18,29,23
成都,2017-08-19,31,24
成都,2017-08-20,30,24
成都,2017-08-21,31,23
成都,2017-08-22,31,24
成都,2017-08-23,32,23
成都,2017-08-24,28,23
成都,2017-08-25,27,22
成都,2017-08-26,28,23
成都,2017-08-27,31,23
成都,2017-08-28,30,22
成都,2017-08-29,27,21
成都,2017-08-30,25,20
成都,2017-08-31,25,20
成都,2017-09-01,26,19
成都,2017-09-02,26,19
成都,2017-09-03,23,19
成都,2017-09-04,23,19
成都,2017-09-05,25,19
成都,2017-09-06,29,18
成都,2017-09-07,29,20
成都,2017-09-08,28,21
成都,2017-09-09,27,21
成都,2017-09-10,29,16
成都,2017-09-11,31,19
成都,2017-09-12,31,20
成都,2017-09-13,25,20
成都,2017-09-14,23,20
成都,2017-09-15,23,20
成都,2017-09-16,27,21
成都,2017-09-17,25,21
成都,2017-09-18,29,20
成都,2017-09-19,26,18
成都,2017-09-20,25,16
成都,2017-09-21,27,19
成都,2017-09-22,23,19
成都,2017-09-23,24,19
成都,2017-09-24,25,20
成都,2017-09-25,26,20
成都,2017-09-26,24,19
成都,2017-09-27,24,18
成都,2017-09-28,27,17
成都,2017-09-29,24,17
成都,2017-09-30,23,18
成都,2017-10-01,27,20
成都,2017-10-02,26,18
成都,2017-10-03,20,15
成都,2017-10-04,22,13
成都,2017-10-05,22,15
成都,2017-10-06,21,16
成都,2017-10-07,21,17
成都,2017-10-08,22,17
成都,2017-10-09,21,14
成都,2017-10-10,16,13
成都,2017-10-11,21,14
成都,2017-10-12,21,12
成都,2017-10-13,18,14
成都,2017-10-14,15,15
成都,2017-10-15,14,12
成都,2017-10-16,19,14
成都,2017-10-17,17,12
成都,2017-10-18,18,13
成都,2017-10-19,21,14
成都,2017-10-20,18,15
成都,2017-10-21,19,14
成都,2017-10-22,16,12
成都,2017-10-23,19,13
成都,2017-10-24,16,13
成都,2017-10-25,19,13
成都,2017-10-26,10,0
成都,2017-10-27,16,0
成都,2017-10-28,14,0
成都,2017-10-29,12,0
成都,2017-10-30,13,12
成都,2017-10-31,14,12
成都,2017-11-01,21,14
成都,2017-11-02,21,13
成都,2017-11-03,23,15
成都,2017-11-04,22,15
成都,2017-11-05,20,11
成都,2017-11-06,20,14
成都,2017-11-07,23,13
成都,2017-11-08,23,15
成都,2017-11-09,19,16
成都,2017-11-10,19,13
成都,2017-11-11,18,11
成都,2017-11-12,15,11
成都,2017-11-13,18,8
成都,2017-11-14,17,12
成都,2017-11-15,16,13
成都,2017-11-16,17,13
成都,2017-11-17,17,13
成都,2017-11-18,15,12
成都,2017-11-19,12,8
成都,2017-11-20,13,8
成都,2017-11-21,12,6
成都,2017-11-22,14,7
成都,2017-11-23,12,5
成都,2017-11-24,12,3
成都,2017-11-25,13,5
成都,2017-11-26,14,4
成都,2017-11-27,13,7
成都,2017-11-28,14,6
成都,2017-11-29,14,4
成都,2017-11-30,17,6
成都,2017-12-01,12,8
成都,2017-12-02,12,7
成都,2017-12-03,16,8
成都,2017-12-04,15,4
成都,2017-12-05,14,8
成都,2017-12-06,14,6
成都,2017-12-07,13,6
成都,2017-12-08,15,4
成都,2017-12-09,14,2
成都,2017-12-10,16,3
成都,2017-12-11,12,2
成都,2017-12-12,11,6
成都,2017-12-13,10,5
成都,2017-12-14,10,5
成都,2017-12-15,13,4
成都,2017-12-16,12,2
成都,2017-12-17,11,3
成都,2017-12-18,14,1
成都,2017-12-19,15,0
成都,2017-12-20,15,1
成都,2017-12-21,13,2
成都,2017-12-22,13,2
成都,2017-12-23,15,3
成都,2017-12-24,16,3
成都,2017-12-25,12,3
成都,2017-12-26,17,3
成都,2017-12-27,13,3
成都,2017-12-28,12,2
成都,2017-12-29,11,5
成都,2017-12-30,14,3
成都,2017-12-31,12,0
成都,2018-01-01,11,1
成都,2018-01-02,12,3
成都,2018-01-03,8,3
成都,2018-01-04,8,2
成都,2018-01-05,6,2
成都,2018-01-06,8,3
成都,2018-01-07,9,0
成都,2018-01-08,8,0
成都,2018-01-09,11,-3
成都,2018-01-10,12,-2
成都,2018-01-11,13,0
成都,2018-01-12,11,-1
成都,2018-01-13,11,0
成都,2018-01-14,12,0
成都,2018-01-15,8,2
成都,2018-01-16,17,2
成都,2018-01-17,13,0
成都,2018-01-18,11,2
成都,2018-01-19,15,2
成都,2018-01-20,12,3
成都,2018-01-21,16,2
成都,2018-01-22,11,3
成都,2018-01-23,12,4
成都,2018-01-24,9,3
成都,2018-01-25,8,2
成都,2018-01-26,4,0
成都,2018-01-27,5,0
成都,2018-01-28,9,-1
成都,2018-01-29,5,-1
成都,2018-01-30,6,-1
成都,2018-01-31,9,-1
成都,2018-02-01,8,-2
成都,2018-02-02,11,1
成都,2018-02-03,9,0
成都,2018-02-04,6,1
成都,2018-02-05,7,-1
成都,2018-02-06,6,0
成都,2018-02-07,9,2
成都,2018-02-08,9,2
成都,2018-02-09,10,2
成都,2018-02-10,10,3
成都,2018-02-11,9,0
成都,2018-02-12,11,2
成都,2018-02-13,12,2
成都,2018-02-14,12,4
成都,2018-02-15,18,4
成都,2018-02-16,17,4
成都,2018-02-17,17,8
成都,2018-02-18,14,7
成都,2018-02-19,17,6
成都,2018-02-20,18,7
成都,2018-02-21,11,5
成都,2018-02-22,14,5
成都,2018-02-23,13,5
成都,2018-02-24,19,6
成都,2018-02-25,20,8
成都,2018-02-26,15,10
成都,2018-02-27,20,9
成都,2018-02-28,21,10
成都,2018-03-01,24,12
成都,2018-03-02,23,12
成都,2018-03-03,22,11
成都,2018-03-04,17,14
成都,2018-03-05,15,11
成都,2018-03-06,14,8
成都,2018-03-07,19,8
成都,2018-03-08,21,7
成都,2018-03-09,23,7
成都,2018-03-10,19,9
成都,2018-03-11,19,10
成都,2018-03-12,21,11
成都,2018-03-13,22,11
成都,2018-03-14,26,11
成都,2018-03-15,27,11
成都,2018-03-16,22,15
成都,2018-03-17,18,13
成都,2018-03-18,19,12
成都,2018-03-19,23,11
成都,2018-03-20,19,10
成都,2018-03-21,19,11
成都,2018-03-22,24,12
成都,2018-03-23,20,12
成都,2018-03-24,19,13
成都,2018-03-25,23,13
成都,2018-03-26,22,13
成都,2018-03-27,24,13
成都,2018-03-28,25,13
成都,2018-03-29,24,15
成都,2018-03-30,19,16
成都,2018-03-31,20,16
成都,2018-04-01,27,14
成都,2018-04-02,30,14
成都,2018-04-03,31,17
成都,2018-04-04,31,14
成都,2018-04-05,20,12
成都,2018-04-06,14,8
成都,2018-04-07,21,8
成都,2018-04-08,24,10
成都,2018-04-09,26,13
成都,2018-04-10,28,15
成都,2018-04-11,29,20
成都,2018-04-12,24,16
成都,2018-04-13,21,9
成都,2018-04-14,16,11
成都,2018-04-15,20,10
成都,2018-04-16,26,10
成都,2018-04-17,27,13
成都,2018-04-18,30,16
成都,2018-04-19,29,20
成都,2018-04-20,27,18
成都,2018-04-21,28,18
成都,2018-04-22,30,18
成都,2018-04-23,24,20
成都,2018-04-24,21,14
成都,2018-04-25,23,14
成都,2018-04-26,28,14
成都,2018-04-27,27,15
成都,2018-04-28,27,16
成都,2018-04-29,31,16
成都,2018-04-30,29,19
成都,2018-05-01,26,18
成都,2018-05-02,29,21
成都,2018-05-03,27,17
成都,2018-05-04,27,17
成都,2018-05-05,24,17
成都,2018-05-06,27,15
成都,2018-05-07,27,15
成都,2018-05-08,24,19
成都,2018-05-09,17,15
成都,2018-05-10,19,15
成都,2018-05-11,28,16
成都,2018-05-12,29,16
成都,2018-05-13,28,16
成都,2018-05-14,31,18
成都,2018-05-15,34,19
成都,2018-05-16,35,21
成都,2018-05-17,27,22
成都,2018-05-18,30,20
成都,2018-05-19,29,21
成都,2018-05-20,31,21
成都,2018-05-21,30,17
成都,2018-05-22,25,15
成都,2018-05-23,25,12
成都,2018-05-24,27,16
成都,2018-05-25,31,19
成都,2018-05-26,23,17
成都,2018-05-27,30,16
成都,2018-05-28,28,16
成都,2018-05-29,28,17
成都,2018-05-30,27,17
成都,2018-05-31,26,17
成都,2018-06-01,24,18
成都,2018-06-02,25,18
成都,2018-06-03,23,18
成都,2018-06-04,29,17
成都,2018-06-05,32,18
成都,2018-06-06,33,18
成都,2018-06-07,31,21
成都,2018-06-08,26,17
成都,2018-06-09,28,17
成都,2018-06-10,31,17
成都,2018-06-11,22,20
成都,2018-06-12,28,20
成都,2018-06-13,28,21
成都,2018-06-14,29,20
成都,2018-06-15,24,20
成都,2018-06-16,25,19
成都,2018-06-17,26,19
成都,2018-06-18,31,20
成都,2018-06-19,31,22
成都,2018-06-20,33,22
成都,2018-06-21,26,22
成都,2018-06-22,32,22
成都,2018-06-23,30,23
成都,2018-06-24,27,22
成都,2018-06-25,29,22
成都,2018-06-26,28,23
成都,2018-06-27,30,23
成都,2018-06-28,32,23
成都,2018-06-29,30,24
成都,2018-06-30,31,24
成都,2018-07-01,31,24
成都,2018-07-02,25,22
成都,2018-07-03,27,22
成都,2018-07-04,28,22
成都,2018-07-05,31,22
成都,2018-07-06,32,24
成都,2018-07-07,31,24
成都,2018-07-08,25,21
成都,2018-07-09,23,20
成都,2018-07-10,26,22
成都,2018-07-11,26,22
成都,2018-07-12,28,22
成都,2018-07-13,31,23
成都,2018-07-14,31,23
成都,2018-07-15,29,23
成都,2018-07-16,29,22
成都,2018-07-17,31,23
成都,2018-07-18,34,24
成都,2018-07-19,30,25
成都,2018-07-20,35,25
成都,2018-07-21,35,25
成都,2018-07-22,32,24
成都,2018-07-23,31,25
成都,2018-07-24,32,24
成都,2018-07-25,34,24
成都,2018-07-26,33,23
成都,2018-07-27,29,23
成都,2018-07-28,31,24
成都,2018-07-29,33,24
成都,2018-07-30,30,23
成都,2018-07-31,28,22
成都,2018-08-01,28,22
成都,2018-08-02,28,22
成都,2018-08-03,30,23
成都,2018-08-04,33,24
成都,2018-08-05,32,24
成都,2018-08-06,34,24
成都,2018-08-07,30,24
成都,2018-08-08,31,23
成都,2018-08-09,30,23
成都,2018-08-10,31,23
成都,2018-08-11,31,23
成都,2018-08-12,32,23
成都,2018-08-13,33,24
成都,2018-08-14,33,23
成都,2018-08-15,36,24
成都,2018-08-16,32,26
成都,2018-08-17,35,24
成都,2018-08-18,33,23
成都,2018-08-19,35,23
成都,2018-08-20,36,24
成都,2018-08-21,35,24
成都,2018-08-22,32,24
成都,2018-08-23,34,22
成都,2018-08-24,29,23
成都,2018-08-25,30,23
成都,2018-08-26,34,24
成都,2018-08-27,33,23
成都,2018-08-28,34,23
成都,2018-08-29,35,24
成都,2018-08-30,34,25
成都,2018-08-31,33,25
成都,2018-09-01,31,25
成都,2018-09-02,34,24
成都,2018-09-03,31,24
成都,2018-09-04,31,24
成都,2018-09-05,26,21
成都,2018-09-06,28,20
成都,2018-09-07,27,19
成都,2018-09-08,27,18
成都,2018-09-09,22,18
成都,2018-09-10,21,17
成都,2018-09-11,22,17
成都,2018-09-12,23,17
成都,2018-09-13,23,17
成都,2018-09-14,23,17
成都,2018-09-15,24,18
成都,2018-09-16,26,17
成都,2018-09-17,27,18
成都,2018-09-18,25,19
成都,2018-09-19,27,19
成都,2018-09-20,27,20
成都,2018-09-21,28,19
成都,2018-09-22,28,19
成都,2018-09-23,25,20
成都,2018-09-24,22,19
成都,2018-09-25,23,16
成都,2018-09-26,21,17
成都,2018-09-27,21,16
成都,2018-09-28,25,16
成都,2018-09-29,25,16
成都,2018-09-30,24,17
成都,2018-10-01,22,16
成都,2018-10-02,19,13
成都,2018-10-03,19,13
成都,2018-10-04,22,13
成都,2018-10-05,21,15
成都,2018-10-06,21,15
成都,2018-10-07,20,15
成都,2018-10-08,18,14
成都,2018-10-09,24,13
成都,2018-10-10,24,12
成都,2018-10-11,19,13
成都,2018-10-12,17,14
成都,2018-10-13,17,14
成都,2018-10-14,18,12
成都,2018-10-15,21,13
成都,2018-10-16,20,13
成都,2018-10-17,18,14
成都,2018-10-18,16,13
成都,2018-10-19,15,13
成都,2018-10-20,15,13
成都,2018-10-21,19,12
成都,2018-10-22,20,14
成都,2018-10-23,19,13
成都,2018-10-24,19,14
成都,2018-10-25,21,14
成都,2018-10-26,22,15
成都,2018-10-27,20,15
成都,2018-10-28,22,15
成都,2018-10-29,23,15
成都,2018-10-30,25,12
成都,2018-10-31,24,12
成都,2018-11-01,23,13
成都,2018-11-02,22,14
成都,2018-11-03,21,14
成都,2018-11-04,19,14
成都,2018-11-05,16,11
成都,2018-11-06,15,9
成都,2018-11-07,13,7
成都,2018-11-08,16,5
成都,2018-11-09,15,8
成都,2018-11-10,18,9
成都,2018-11-11,17,10
成都,2018-11-12,17,12
成都,2018-11-13,16,11
成都,2018-11-14,15,11
成都,2018-11-15,13,11
成都,2018-11-16,11,8
成都,2018-11-17,9,7
成都,2018-11-18,11,4
成都,2018-11-19,12,4
成都,2018-11-20,12,6
成都,2018-11-21,14,8
成都,2018-11-22,14,6
成都,2018-11-23,13,6
成都,2018-11-24,18,6
成都,2018-11-25,18,6
成都,2018-11-26,15,7
成都,2018-11-27,18,8
成都,2018-11-28,15,8
成都,2018-11-29,15,10
成都,2018-11-30,17,7
成都,2018-12-01,15,10
成都,2018-12-02,15,10
成都,2018-12-03,15,7
成都,2018-12-04,13,8
成都,2018-12-05,12,7
成都,2018-12-06,11,7
成都,2018-12-07,7,3
成都,2018-12-08,5,1
成都,2018-12-09,5,2
成都,2018-12-10,6,2
成都,2018-12-11,10,2
成都,2018-12-12,9,3
成都,2018-12-13,8,2
成都,2018-12-14,8,3
成都,2018-12-15,10,4
成都,2018-12-16,14,3
成都,2018-12-17,13,4
成都,2018-12-18,11,7
成都,2018-12-19,11,5
成都,2018-12-20,10,6
成都,2018-12-21,13,7
成都,2018-12-22,13,7
成都,2018-12-23,9,6
成都,2018-12-24,8,4
成都,2018-12-25,10,5
成都,2018-12-26,10,5
成都,2018-12-27,7,5
成都,2018-12-28,5,1
成都,2018-12-29,2,0
成都,2018-12-30,3,-1
成都,2018-12-31,5,0
成都,2019-01-01,5,1
成都,2019-01-02,5,1
成都,2019-01-03,5,0
成都,2019-01-04,9,2
成都,2019-01-05,9,1
成都,2019-01-06,7,3
成都,2019-01-07,11,4
成都,2019-01-08,8,4
成都,2019-01-09,7,3
成都,2019-01-10,8,3
成都,2019-01-11,11,3
成都,2019-01-12,11,1
成都,2019-01-13,11,2
成都,2019-01-14,11,5
成都,2019-01-15,11,5
成都,2019-01-16,10,2
成都,2019-01-17,9,4
成都,2019-01-18,9,4
成都,2019-01-19,12,3
成都,2019-01-20,12,4
成都,2019-01-21,11,4
成都,2019-01-22,12,3
成都,2019-01-23,12,3
成都,2019-01-24,13,5
成都,2019-01-25,14,6
成都,2019-01-26,10,7
成都,2019-01-27,8,7
成都,2019-01-28,10,6
成都,2019-01-29,10,5
成都,2019-01-30,9,3
成都,2019-01-31,9,4
成都,2019-02-01,9,5
成都,2019-02-02,9,3
成都,2019-02-03,14,4
成都,2019-02-04,13,4
成都,2019-02-05,16,6
成都,2019-02-06,14,5
成都,2019-02-07,17,10
成都,2019-02-08,12,8
成都,2019-02-09,8,4
成都,2019-02-10,8,2
成都,2019-02-11,11,1
成都,2019-02-12,11,3
成都,2019-02-13,13,3
成都,2019-02-14,12,5
成都,2019-02-15,12,7
成都,2019-02-16,10,5
成都,2019-02-17,6,4
成都,2019-02-18,8,3
成都,2019-02-19,8,3
成都,2019-02-20,11,3
成都,2019-02-21,13,4
成都,2019-02-22,11,6
成都,2019-02-23,11,7
成都,2019-02-24,9,7
成都,2019-02-25,10,7
成都,2019-02-26,11,7
成都,2019-02-27,12,6
成都,2019-02-28,10,7
成都,2019-03-01,11,8
成都,2019-03-02,15,6
成都,2019-03-03,16,6
成都,2019-03-04,16,5
成都,2019-03-05,17,11
成都,2019-03-06,15,10
成都,2019-03-07,11,8
成都,2019-03-08,10,7
成都,2019-03-09,17,6
成都,2019-03-10,19,9
成都,2019-03-11,19,10
成都,2019-03-12,18,12
成都,2019-03-13,18,12
成都,2019-03-14,17,10
成都,2019-03-15,17,9
成都,2019-03-16,15,10
成都,2019-03-17,17,8
成都,2019-03-18,17,11
成都,2019-03-19,19,12
成都,2019-03-20,24,12
成都,2019-03-21,18,12
成都,2019-03-22,15,10
成都,2019-03-23,16,8
成都,2019-03-24,15,6
成都,2019-03-25,19,7
成都,2019-03-26,19,11
成都,2019-03-27,24,13
成都,2019-03-28,27,14
成都,2019-03-29,25,14
成都,2019-03-30,21,15
成都,2019-03-31,20,12
成都,2019-04-01,17,12
成都,2019-04-02,20,12
成都,2019-04-03,18,12
成都,2019-04-04,21,12
成都,2019-04-05,27,13
成都,2019-04-06,28,14
成都,2019-04-07,29,16
成都,2019-04-08,29,17
成都,2019-04-09,29,19
成都,2019-04-10,22,15
成都,2019-04-11,23,15
成都,2019-04-12,21,15
成都,2019-04-13,22,15
成都,2019-04-14,24,15
成都,2019-04-15,21,14
成都,2019-04-16,27,15
成都,2019-04-17,27,16
成都,2019-04-18,28,17
成都,2019-04-19,26,19
成都,2019-04-20,23,16
成都,2019-04-21,28,17
成都,2019-04-22,28,17
成都,2019-04-23,30,18
成都,2019-04-24,30,20
成都,2019-04-25,33,21
成都,2019-04-26,31,22
成都,2019-04-27,27,20
成都,2019-04-28,23,18
成都,2019-04-29,27,17
成都,2019-04-30,27,17
成都,2019-05-01,25,16
成都,2019-05-02,22,16
成都,2019-05-03,23,16
成都,2019-05-04,24,16
成都,2019-05-05,22,17
成都,2019-05-06,20,15
成都,2019-05-07,15,13
成都,2019-05-08,20,12
成都,2019-05-09,25,15
成都,2019-05-10,26,15
成都,2019-05-11,27,17
成都,2019-05-12,24,15
成都,2019-05-13,25,15
成都,2019-05-14,25,17
成都,2019-05-15,28,18
成都,2019-05-16,29,19
成都,2019-05-17,29,21
成都,2019-05-18,29,20
成都,2019-05-19,24,18
成都,2019-05-20,22,16
成都,2019-05-21,26,14
成都,2019-05-22,30,17
成都,2019-05-23,29,17
成都,2019-05-24,26,19
成都,2019-05-25,28,20
成都,2019-05-26,31,22
成都,2019-05-27,25,18
成都,2019-05-28,20,16
成都,2019-05-29,19,16
成都,2019-05-30,26,16
成都,2019-05-31,28,19
成都,2019-06-01,30,19
成都,2019-06-02,31,18
成都,2019-06-03,32,20
成都,2019-06-04,30,22
成都,2019-06-05,32,20
成都,2019-06-06,30,23
成都,2019-06-07,28,21
成都,2019-06-08,28,21
成都,2019-06-09,28,22
成都,2019-06-10,29,21
成都,2019-06-11,26,21
成都,2019-06-12,30,20
成都,2019-06-13,30,21
成都,2019-06-14,25,22
成都,2019-06-15,23,20
成都,2019-06-16,26,19
成都,2019-06-17,25,21
成都,2019-06-18,26,20
成都,2019-06-19,27,21
成都,2019-06-20,29,22
成都,2019-06-21,30,24
成都,2019-06-22,27,23
成都,2019-06-23,28,22
成都,2019-06-24,27,20
成都,2019-06-25,25,21
成都,2019-06-26,25,22
成都,2019-06-27,28,20
成都,2019-06-28,26,21
成都,2019-06-29,30,20
成都,2019-06-30,30,21
成都,2019-07-01,33,23
成都,2019-07-02,31,22
成都,2019-07-03,25,19
成都,2019-07-04,26,20
成都,2019-07-05,31,20
成都,2019-07-06,31,21
成都,2019-07-07,26,21
成都,2019-07-08,27,19
成都,2019-07-09,29,20
成都,2019-07-10,28,21
成都,2019-07-11,23,20
成都,2019-07-12,29,20
成都,2019-07-13,32,23
成都,2019-07-14,31,23
成都,2019-07-15,25,21
成都,2019-07-16,26,20
成都,2019-07-17,31,21
成都,2019-07-18,31,23
成都,2019-07-19,30,23
成都,2019-07-20,32,24
成都,2019-07-21,32,23
成都,2019-07-22,27,22
成都,2019-07-23,30,23
成都,2019-07-24,30,22
成都,2019-07-25,34,24
成都,2019-07-26,34,23
成都,2019-07-27,32,26
成都,2019-07-28,32,25
成都,2019-07-29,27,23
成都,2019-07-30,27,22
成都,2019-07-31,30,23
成都,2019-08-01,31,22
成都,2019-08-02,30,22
成都,2019-08-03,30,23
成都,2019-08-04,31,23
成都,2019-08-05,27,22
成都,2019-08-06,25,21
成都,2019-08-07,32,22
成都,2019-08-08,32,23
成都,2019-08-09,33,23
成都,2019-08-10,32,23
成都,2019-08-11,33,24
成都,2019-08-12,33,24
成都,2019-08-13,34,25
成都,2019-08-14,34,24
成都,2019-08-15,32,23
成都,2019-08-16,33,23
成都,2019-08-17,34,23
成都,2019-08-18,32,26
成都,2019-08-19,29,23
成都,2019-08-20,30,23
成都,2019-08-21,32,24
成都,2019-08-22,32,22
成都,2019-08-23,33,23
成都,2019-08-24,34,24
成都,2019-08-25,34,24
成都,2019-08-26,33,25
成都,2019-08-27,33,24
成都,2019-08-28,32,23
成都,2019-08-29,31,22
成都,2019-08-30,28,21
成都,2019-08-31,22,19
成都,2019-09-01,26,18
成都,2019-09-02,24,20
成都,2019-09-03,23,19
成都,2019-09-04,24,19
成都,2019-09-05,27,20
成都,2019-09-06,27,21
成都,2019-09-07,25,21
成都,2019-09-08,26,21
成都,2019-09-09,27,21
成都,2019-09-10,25,21
成都,2019-09-11,28,22
成都,2019-09-12,29,23
成都,2019-09-13,24,17
成都,2019-09-14,22,17
成都,2019-09-15,21,17
成都,2019-09-16,24,18
成都,2019-09-17,22,18
成都,2019-09-18,25,18
成都,2019-09-19,21,18
成都,2019-09-20,25,18
成都,2019-09-21,27,18
成都,2019-09-22,27,18
成都,2019-09-23,23,18
成都,2019-09-24,21,16
成都,2019-09-25,25,16
成都,2019-09-26,22,16
成都,2019-09-27,24,18
成都,2019-09-28,26,18
成都,2019-09-29,27,19
成都,2019-09-30,26,20
成都,2019-10-01,24,19
成都,2019-10-02,24,19
成都,2019-10-03,23,19
成都,2019-10-04,25,19
成都,2019-10-05,26,19
成都,2019-10-06,22,18
成都,2019-10-07,22,17
成都,2019-10-08,21,15
成都,2019-10-09,20,16
成都,2019-10-10,22,17
成都,2019-10-11,24,16
成都,2019-10-12,24,17
成都,2019-10-13,22,17
成都,2019-10-14,20,15
成都,2019-10-15,19,15
成都,2019-10-16,20,15
成都,2019-10-17,21,15
成都,2019-10-18,22,15
成都,2019-10-19,20,15
成都,2019-10-20,20,15
成都,2019-10-21,17,15
成都,2019-10-22,20,15
成都,2019-10-23,21,16
