city,date,hightest_tem,lowest_tem
成都,2019-10-24,17,12
成都,2019-10-25,15,12
成都,2019-10-26,15,11
成都,2019-10-27,17,11
成都,2019-10-28,23,12
成都,2019-10-29,21,13
成都,2019-10-30,21,15
成都,2019-10-31,18,15
成都,2019-11-01,18,14
成都,2019-11-02,21,13
成都,2019-11-03,21,15
成都,2019-11-04,16,14
成都,2019-11-05,15,13
成都,2019-11-06,17,12
成都,2019-11-07,19,13
成都,2019-11-08,18,13
成都,2019-11-09,16,12
成都,2019-11-10,20,13
成都,2019-11-11,19,14
成都,2019-11-12,17,13
成都,2019-11-13,19,11
成都,2019-11-14,17,8
成都,2019-11-15,17,10
成都,2019-11-16,17,12
成都,2019-11-17,19,11
成都,2019-11-18,11,8
成都,2019-11-19,11,7
成都,2019-11-20,11,7
成都,2019-11-21,13,7
成都,2019-11-22,14,9
成都,2019-11-23,15,10
成都,2019-11-24,12,8
成都,2019-11-25,11,6
成都,2019-11-26,10,5
成都,2019-11-27,12,6
成都,2019-11-28,10,7
成都,2019-11-29,9,7
成都,2019-11-30,9,6
成都,2019-12-01,12,5
成都,2019-12-02,12,5
成都,2019-12-03,12,6
成都,2019-12-04,12,7
成都,2019-12-05,13,7
成都,2019-12-06,12,7
成都,2019-12-07,12,5
成都,2019-12-08,13,6
成都,2019-12-09,15,7
成都,2019-12-10,15,6
成都,2019-12-11,13,9
成都,2019-12-12,13,9
成都,2019-12-13,12,8
成都,2019-12-14,13,8
成都,2019-12-15,13,9
成都,2019-12-16,14,9
成都,2019-12-17,12,9
成都,2019-12-18,11,6
成都,2019-12-19,10,5
成都,2019-12-20,8,6
成都,2019-12-21,9,5
成都,2019-12-22,9,5
成都,2019-12-23,11,7
成都,2019-12-24,10,6
成都,2019-12-25,11,7
成都,2019-12-26,9,5
成都,2019-12-27,11,3
成都,2019-12-28,11,4
成都,2019-12-29,10,3
成都,2019-12-30,12,5
成都,2019-12-31,11,6
成都,2020-01-01,11,6
成都,2020-01-02,12,6
成都,2020-01-03,13,5
成都,2020-01-04,11,7
成都,2020-01-05,11,7
成都,2020-01-06,10,6
成都,2020-01-07,12,4
成都,2020-01-08,11,5
成都,2020-01-09,9,6
成都,2020-01-10,9,3
成都,2020-01-11,12,3
成都,2020-01-12,11,5
成都,2020-01-13,10,6
成都,2020-01-14,8,6
成都,2020-01-15,9,5
成都,2020-01-16,10,6
成都,2020-01-17,9,5
成都,2020-01-18,8,5
成都,2020-01-19,11,4
成都,2020-01-20,10,5
成都,2020-01-21,11,5
成都,2020-01-22,11,6
成都,2020-01-23,12,7
成都,2020-01-24,10,6
成都,2020-01-25,11,5
成都,2020-01-26,8,4
成都,2020-01-27,7,4
成都,2020-01-28,8,4
成都,2020-01-29,11,5
成都,2020-01-30,10,6
成都,2020-01-31,9,6
成都,2020-02-01,10,5
成都,2020-02-02,11,6
成都,2020-02-03,12,5
成都,2020-02-04,11,6
成都,2020-02-05,10,6
成都,2020-02-06,12,6
成都,2020-02-07,11,7
成都,2020-02-08,12,6
成都,2020-02-09,14,6
成都,2020-02-10,14,7
成都,2020-02-11,15,8
成都,2020-02-12,16,9
成都,2020-02-13,17,10
成都,2020-02-14,15,10
成都,2020-02-15,11,3
成都,2020-02-16,13,1
成都,2020-02-17,12,4
成都,2020-02-18,11,4
成都,2020-02-19,13,6
成都,2020-02-20,13,6
成都,2020-02-21,16,7
成都,2020-02-22,15,9
成都,2020-02-23,15,9
成都,2020-02-24,17,9
成都,2020-02-25,19,11
成都,2020-02-26,20,13
成都,2020-02-27,17,13
成都,2020-02-28,20,11
成都,2020-02-29,20,10
成都,2020-03-01,18,13
成都,2020-03-02,12,10
成都,2020-03-03,16,9
成都,2020-03-04,17,9
成都,2020-03-05,15,10
成都,2020-03-06,16,9
成都,2020-03-07,19,12
成都,2020-03-08,19,12
成都,2020-03-09,18,11
成都,2020-03-10,18,8
成都,2020-03-11,16,10
成都,2020-03-12,18,10
成都,2020-03-13,19,12
成都,2020-03-14,19,11
成都,2020-03-15,17,11
成都,2020-03-16,14,11
成都,2020-03-17,22,11
成都,2020-03-18,22,11
成都,2020-03-19,26,12
成都,2020-03-20,25,13
成都,2020-03-21,26,14
成都,2020-03-22,26,14
成都,2020-03-23,26,14
成都,2020-03-24,23,15
成都,2020-03-25,25,16
成都,2020-03-26,21,16
成都,2020-03-27,17,13
成都,2020-03-28,14,9
成都,2020-03-29,15,8
成都,2020-03-30,15,9
成都,2020-03-31,21,10
成都,2020-04-01,19,11
成都,2020-04-02,15,6
成都,2020-04-03,13,10
成都,2020-04-04,14,9
成都,2020-04-05,16,10
成都,2020-04-06,17,10
成都,2020-04-07,20,12
成都,2020-04-08,24,12
成都,2020-04-09,24,13
成都,2020-04-10,23,13
成都,2020-04-11,22,13
成都,2020-04-12,22,11
成都,2020-04-13,17,12
成都,2020-04-14,22,11
成都,2020-04-15,24,13
成都,2020-04-16,27,16
成都,2020-04-17,25,17
成都,2020-04-18,24,16
成都,2020-04-19,21,15
成都,2020-04-20,22,14
成都,2020-04-21,17,12
成都,2020-04-22,16,10
成都,2020-04-23,16,9
成都,2020-04-24,23,11
成都,2020-04-25,23,11
成都,2020-04-26,28,13
成都,2020-04-27,31,15
成都,2020-04-28,30,16
成都,2020-04-29,28,18
成都,2020-04-30,30,17
成都,2020-05-01,31,17
成都,2020-05-02,34,19
成都,2020-05-03,36,22
成都,2020-05-04,31,21
成都,2020-05-05,31,21
成都,2020-05-06,30,21
成都,2020-05-07,27,21
成都,2020-05-08,27,18
成都,2020-05-09,24,16
成都,2020-05-10,28,14
成都,2020-05-11,28,16
成都,2020-05-12,26,15
成都,2020-05-13,25,15
成都,2020-05-14,28,17
成都,2020-05-15,30,17
成都,2020-05-16,30,19
成都,2020-05-17,35,21
成都,2020-05-18,34,20
成都,2020-05-19,32,20
成都,2020-05-20,28,20
成都,2020-05-21,26,19
成都,2020-05-22,32,21
成都,2020-05-23,31,20
成都,2020-05-24,27,18
成都,2020-05-25,25,16
成都,2020-05-26,26,17
成都,2020-05-27,23,16
成都,2020-05-28,25,16
成都,2020-05-29,30,16
成都,2020-05-30,30,18
成都,2020-05-31,30,20
成都,2020-06-01,28,21
成都,2020-06-02,25,20
成都,2020-06-03,30,19
成都,2020-06-04,29,19
成都,2020-06-05,33,19
成都,2020-06-06,32,21
成都,2020-06-07,28,21
成都,2020-06-08,25,21
成都,2020-06-09,31,20
成都,2020-06-10,29,19
成都,2020-06-11,29,22
成都,2020-06-12,30,22
成都,2020-06-13,31,23
成都,2020-06-14,33,23
成都,2020-06-15,31,23
成都,2020-06-16,30,23
成都,2020-06-17,26,20
成都,2020-06-18,31,22
成都,2020-06-19,30,21
成都,2020-06-20,28,22
成都,2020-06-21,28,21
成都,2020-06-22,28,22
成都,2020-06-23,31,23
成都,2020-06-24,33,22
成都,2020-06-25,35,23
成都,2020-06-26,31,21
成都,2020-06-27,28,20
成都,2020-06-28,31,23
成都,2020-06-29,32,24
成都,2020-06-30,33,26
成都,2020-07-01,28,23
成都,2020-07-02,34,21
成都,2020-07-03,33,24
成都,2020-07-04,27,23
成都,2020-07-05,29,23
成都,2020-07-06,30,23
成都,2020-07-07,32,23
成都,2020-07-08,32,25
成都,2020-07-09,32,25
成都,2020-07-10,26,23
成都,2020-07-11,28,22
成都,2020-07-12,31,22
成都,2020-07-13,30,24
成都,2020-07-14,31,24
成都,2020-07-15,28,24
成都,2020-07-16,27,22
成都,2020-07-17,34,24
成都,2020-07-18,31,23
成都,2020-07-19,33,22
成都,2020-07-20,29,23
成都,2020-07-21,25,20
成都,2020-07-22,29,22
成都,2020-07-23,31,23
成都,2020-07-24,30,23
成都,2020-07-25,27,22
成都,2020-07-26,34,21
成都,2020-07-27,33,23
成都,2020-07-28,34,23
成都,2020-07-29,28,21
成都,2020-07-30,25,21
成都,2020-07-31,27,21
成都,2020-08-01,29,23
成都,2020-08-02,29,23
成都,2020-08-03,32,23
成都,2020-08-04,33,23
成都,2020-08-05,33,26
成都,2020-08-06,34,26
成都,2020-08-07,28,25
成都,2020-08-08,34,24
成都,2020-08-09,35,24
成都,2020-08-10,34,25
成都,2020-08-11,27,24
成都,2020-08-12,26,21
成都,2020-08-13,25,20
成都,2020-08-14,31,22
成都,2020-08-15,26,22
成都,2020-08-16,25,22
成都,2020-08-17,26,21
成都,2020-08-18,23,19
成都,2020-08-19,26,19
成都,2020-08-20,28,20
成都,2020-08-21,30,21
成都,2020-08-22,27,23
成都,2020-08-23,28,23
成都,2020-08-24,30,19
成都,2020-08-25,31,21
成都,2020-08-26,33,22
成都,2020-08-27,32,22
成都,2020-08-28,32,23
成都,2020-08-29,29,23
成都,2020-08-30,25,21
成都,2020-08-31,25,21
成都,2020-09-01,28,21
成都,2020-09-02,32,22
成都,2020-09-03,30,21
成都,2020-09-04,28,22
成都,2020-09-05,24,20
成都,2020-09-06,30,20
成都,2020-09-07,32,21
成都,2020-09-08,29,22
成都,2020-09-09,25,21
成都,2020-09-10,28,21
成都,2020-09-11,26,18
成都,2020-09-12,22,17
成都,2020-09-13,24,17
成都,2020-09-14,26,18
成都,2020-09-15,25,19
成都,2020-09-16,22,19
成都,2020-09-17,27,15
成都,2020-09-18,24,17
成都,2020-09-19,25,18
成都,2020-09-20,19,17
成都,2020-09-21,21,17
成都,2020-09-22,26,18
成都,2020-09-23,27,17
成都,2020-09-24,23,17
成都,2020-09-25,20,16
成都,2020-09-26,19,16
成都,2020-09-27,21,16
成都,2020-09-28,20,17
成都,2020-09-29,28,18
成都,2020-09-30,27,18
成都,2020-10-01,23,17
成都,2020-10-02,22,17
成都,2020-10-03,22,16
成都,2020-10-04,20,13
成都,2020-10-05,17,12
成都,2020-10-06,17,13
成都,2020-10-07,21,14
成都,2020-10-08,19,14
成都,2020-10-09,20,14
成都,2020-10-10,21,15
成都,2020-10-11,20,15
成都,2020-10-12,18,14
成都,2020-10-13,18,14
成都,2020-10-14,18,13
成都,2020-10-15,18,12
成都,2020-10-16,22,12
成都,2020-10-17,20,11
成都,2020-10-18,18,12
成都,2020-10-19,20,12
成都,2020-10-20,16,12
成都,2020-10-21,23,12
成都,2020-10-22,22,11
成都,2020-10-23,21,14
成都,2020-10-24,19,15
成都,2020-10-25,20,16
成都,2020-10-26,20,16
成都,2020-10-27,16,13
成都,2020-10-28,17,12
成都,2020-10-29,20,12
成都,2020-10-30,18,14
成都,2020-10-31,19,14
成都,2020-11-01,19,12
成都,2020-11-02,21,13
成都,2020-11-03,17,12
成都,2020-11-04,15,11
成都,2020-11-05,15,13
成都,2020-11-06,21,13
成都,2020-11-07,23,12
成都,2020-11-08,23,14
成都,2020-11-09,23,13
成都,2020-11-10,21,15
成都,2020-11-11,22,15
成都,2020-11-12,22,15
成都,2020-11-13,19,15
成都,2020-11-14,22,15
成都,2020-11-15,22,15
成都,2020-11-16,20,15
成都,2020-11-17,21,13
成都,2020-11-18,21,12
成都,2020-11-19,23,13
成都,2020-11-20,20,12
成都,2020-11-21,13,7
成都,2020-11-22,9,4
成都,2020-11-23,10,4
成都,2020-11-24,10,5
成都,2020-11-25,12,7
成都,2020-11-26,14,8
成都,2020-11-27,11,7
成都,2020-11-28,12,4
成都,2020-11-29,10,7
成都,2020-11-30,9,7
成都,2020-12-01,10,6
成都,2020-12-02,10,5
成都,2020-12-03,8,3
成都,2020-12-04,7,3
成都,2020-12-05,8,4
成都,2020-12-06,9,6
成都,2020-12-07,9,5
成都,2020-12-08,12,5
成都,2020-12-09,9,6
成都,2020-12-10,11,6
成都,2020-12-11,12,6
成都,2020-12-12,11,7
成都,2020-12-13,9,3
成都,2020-12-14,6,1
成都,2020-12-15,5,3
成都,2020-12-16,6,2
成都,2020-12-17,5,3
成都,2020-12-18,9,3
成都,2020-12-19,9,1
成都,2020-12-20,10,1
成都,2020-12-21,9,4
成都,2020-12-22,8,3
成都,2020-12-23,12,2
成都,2020-12-24,12,4
成都,2020-12-25,12,5
成都,2020-12-26,12,3
成都,2020-12-27,12,5
成都,2020-12-28,9,4
成都,2020-12-29,9,1
成都,2020-12-30,6,1
成都,2020-12-31,7,0
成都,2021-01-01,9,2
成都,2021-01-02,7,3
成都,2021-01-03,11,3
成都,2021-01-04,5,4
成都,2021-01-05,10,3
成都,2021-01-06,7,0
成都,2021-01-07,4,0
成都,2021-01-08,4,0
成都,2021-01-09,4,1
成都,2021-01-10,5,0
成都,2021-01-11,8,-2
成都,2021-01-12,10,-1
成都,2021-01-13,11,0
成都,2021-01-14,12,2
成都,2021-01-15,14,3
成都,2021-01-16,9,4
成都,2021-01-17,11,0
成都,2021-01-18,11,1
成都,2021-01-19,10,3
成都,2021-01-20,10,6
成都,2021-01-21,15,4
成都,2021-01-22,17,5
成都,2021-01-23,14,8
成都,2021-01-24,11,7
成都,2021-01-25,10,5
成都,2021-01-26,14,6
成都,2021-01-27,13,5
成都,2021-01-28,14,6
成都,2021-01-29,10,7
成都,2021-01-30,13,7
成都,2021-01-31,15,5
成都,2021-02-01,17,6
成都,2021-02-02,8,-1
成都,2021-02-03,15,9
成都,2021-02-04,12,8
成都,2021-02-05,18,6
成都,2021-02-06,17,6
成都,2021-02-07,20,6
成都,2021-02-08,18,8
成都,2021-02-09,18,9
成都,2021-02-10,19,9
成都,2021-02-11,19,8
成都,2021-02-12,20,9
成都,2021-02-13,19,8
成都,2021-02-14,20,9
成都,2021-02-15,16,9
成都,2021-02-16,21,9
成都,2021-02-17,19,9
成都,2021-02-18,18,10
成都,2021-02-19,21,9
成都,2021-02-20,22,10
成都,2021-02-21,24,11
成都,2021-02-22,16,5
成都,2021-02-23,25,15
成都,2021-02-24,22,12
成都,2021-02-25,15,9
成都,2021-02-26,13,8
成都,2021-02-27,12,7
成都,2021-02-28,11,8
成都,2021-03-01,16,8
成都,2021-03-02,16,8
成都,2021-03-03,17,7
成都,2021-03-04,15,9
成都,2021-03-05,18,11
成都,2021-03-06,19,9
成都,2021-03-07,15,9
成都,2021-03-08,14,11
成都,2021-03-09,15,10
成都,2021-03-10,16,11
成都,2021-03-11,19,12
成都,2021-03-12,19,13
成都,2021-03-13,23,14
成都,2021-03-14,20,13
成都,2021-03-15,26,15
成都,2021-03-16,26,17
成都,2021-03-17,22,14
成都,2021-03-18,24,13
成都,2021-03-19,17,9
成都,2021-03-20,13,6
成都,2021-03-21,14,6
成都,2021-03-22,16,6
成都,2021-03-23,20,9
成都,2021-03-24,18,13
成都,2021-03-25,17,12
成都,2021-03-26,21,12
成都,2021-03-27,27,12
成都,2021-03-28,27,15
成都,2021-03-29,29,17
成都,2021-03-30,30,17
成都,2021-03-31,22,13
成都,2021-04-01,18,11
成都,2021-04-02,19,11
成都,2021-04-03,21,10
成都,2021-04-04,18,10
成都,2021-04-05,18,12
成都,2021-04-06,17,13
成都,2021-04-07,23,13
成都,2021-04-08,21,13
成都,2021-04-09,17,12
成都,2021-04-10,15,12
成都,2021-04-11,18,12
成都,2021-04-12,20,14
成都,2021-04-13,20,12
成都,2021-04-14,18,11
成都,2021-04-15,23,9
成都,2021-04-16,24,14
成都,2021-04-17,18,15
成都,2021-04-18,16,13
成都,2021-04-19,18,15
成都,2021-04-20,23,15
成都,2021-04-21,25,16
成都,2021-04-22,25,17
成都,2021-04-23,28,17
成都,2021-04-24,23,15
成都,2021-04-25,23,14
成都,2021-04-26,26,15
成都,2021-04-27,27,14
成都,2021-04-28,24,12
成都,2021-04-29,23,16
成都,2021-04-30,31,17
成都,2021-05-01,34,20
成都,2021-05-02,32,18
成都,2021-05-03,28,15
成都,2021-05-04,21,14
成都,2021-05-05,22,15
成都,2021-05-06,22,16
成都,2021-05-07,27,17
成都,2021-05-08,30,18
成都,2021-05-09,31,21
成都,2021-05-10,26,20
成都,2021-05-11,30,20
成都,2021-05-12,26,19
成都,2021-05-13,26,20
成都,2021-05-14,26,18
成都,2021-05-15,25,17
成都,2021-05-16,27,16
成都,2021-05-17,26,16
成都,2021-05-18,25,17
成都,2021-05-19,25,17
成都,2021-05-20,25,16
成都,2021-05-21,24,18
成都,2021-05-22,23,17
成都,2021-05-23,21,16
成都,2021-05-24,28,17
成都,2021-05-25,19,16
成都,2021-05-26,22,17
成都,2021-05-27,27,19
成都,2021-05-28,30,19
成都,2021-05-29,25,19
成都,2021-05-30,31,21
成都,2021-05-31,32,22
成都,2021-06-01,29,20
成都,2021-06-02,28,19
成都,2021-06-03,24,16
成都,2021-06-04,32,18
成都,2021-06-05,33,18
成都,2021-06-06,30,21
成都,2021-06-07,26,20
成都,2021-06-08,24,19
成都,2021-06-09,23,19
成都,2021-06-10,29,19
成都,2021-06-11,29,20
成都,2021-06-12,27,23
成都,2021-06-13,27,23
成都,2021-06-14,29,22
成都,2021-06-15,29,23
成都,2021-06-16,27,20
成都,2021-06-17,27,18
成都,2021-06-18,23,20
成都,2021-06-19,29,21
成都,2021-06-20,31,21
成都,2021-06-21,30,22
成都,2021-06-22,35,23
成都,2021-06-23,29,23
成都,2021-06-24,23,20
成都,2021-06-25,26,21
成都,2021-06-26,28,23
成都,2021-06-27,33,24
成都,2021-06-28,32,24
成都,2021-06-29,35,23
成都,2021-06-30,33,23
成都,2021-07-01,32,23
成都,2021-07-02,27,20
成都,2021-07-03,34,22
成都,2021-07-04,33,23
成都,2021-07-05,27,24
成都,2021-07-06,31,24
成都,2021-07-07,33,24
成都,2021-07-08,31,23
成都,2021-07-09,29,23
成都,2021-07-10,28,22
成都,2021-07-11,32,23
成都,2021-07-12,33,24
成都,2021-07-13,34,25
成都,2021-07-14,34,23
成都,2021-07-15,25,23
成都,2021-07-16,26,23
成都,2021-07-17,34,23
成都,2021-07-18,33,23
成都,2021-07-19,32,23
成都,2021-07-20,30,23
成都,2021-07-21,34,24
成都,2021-07-22,32,24
成都,2021-07-23,33,23
成都,2021-07-24,28,23
成都,2021-07-25,32,23
成都,2021-07-26,30,25
成都,2021-07-27,34,21
成都,2021-07-28,36,24
成都,2021-07-29,37,25
成都,2021-07-30,37,24
成都,2021-07-31,35,24
成都,2021-08-01,34,24
成都,2021-08-02,40,25
成都,2021-08-03,37,24
成都,2021-08-04,33,25
成都,2021-08-05,25,22
成都,2021-08-06,33,24
成都,2021-08-07,29,24
成都,2021-08-08,29,22
成都,2021-08-09,35,26
成都,2021-08-10,35,24
成都,2021-08-11,31,22
成都,2021-08-12,25,21
成都,2021-08-13,30,22
成都,2021-08-14,30,22
成都,2021-08-15,30,22
成都,2021-08-16,24,21
成都,2021-08-17,25,22
成都,2021-08-18,27,23
成都,2021-08-19,32,24
成都,2021-08-20,32,24
成都,2021-08-21,33,22
成都,2021-08-22,26,21
成都,2021-08-23,34,20
成都,2021-08-24,32,21
成都,2021-08-25,23,18
成都,2021-08-26,22,18
成都,2021-08-27,27,19
成都,2021-08-28,22,20
成都,2021-08-29,27,20
成都,2021-08-30,27,21
成都,2021-08-31,27,22
成都,2021-09-01,30,22
成都,2021-09-02,29,23
成都,2021-09-03,28,21
成都,2021-09-04,27,21
成都,2021-09-05,29,20
成都,2021-09-06,29,20
成都,2021-09-07,28,19
成都,2021-09-08,27,19
成都,2021-09-09,29,20
成都,2021-09-10,30,22
成都,2021-09-11,29,23
成都,2021-09-12,31,22
成都,2021-09-13,26,21
成都,2021-09-14,23,21
成都,2021-09-15,23,20
成都,2021-09-16,32,21
成都,2021-09-17,25,20
成都,2021-09-18,20,18
成都,2021-09-19,31,17
成都,2021-09-20,31,19
成都,2021-09-21,31,22
成都,2021-09-22,31,22
成都,2021-09-23,26,22
成都,2021-09-24,28,22
成都,2021-09-25,27,21
成都,2021-09-26,25,18
成都,2021-09-27,26,19
成都,2021-09-28,30,18
成都,2021-09-29,31,21
成都,2021-09-30,32,22
成都,2021-10-01,27,21
成都,2021-10-02,30,23
成都,2021-10-03,31,20
成都,2021-10-04,23,17
成都,2021-10-05,20,18
成都,2021-10-06,18,16
成都,2021-10-07,22,16
成都,2021-10-08,21,17
成都,2021-10-09,20,15
成都,2021-10-10,16,13
成都,2021-10-11,20,14
成都,2021-10-12,17,15
成都,2021-10-13,20,14
成都,2021-10-14,22,13
成都,2021-10-15,17,13
成都,2021-10-16,19,12
成都,2021-10-17,16,12
成都,2021-10-18,18,13
成都,2021-10-19,16,13
成都,2021-10-20,17,12
成都,2021-10-21,16,12
成都,2021-10-22,16,12
成都,2021-10-23,17,13
成都,2021-10-24,18,14
成都,2021-10-25,16,13
成都,2021-10-26,19,14
成都,2021-10-27,20,7
成都,2021-10-28,16,13
成都,2021-10-29,22,13
成都,2021-10-30,20,14
成都,2021-10-31,19,13
成都,2021-11-01,17,12
成都,2021-11-02,15,13
成都,2021-11-03,16,12
成都,2021-11-04,18,13
成都,2021-11-05,20,13
成都,2021-11-06,17,7
成都,2021-11-07,7,4
成都,2021-11-08,12,6
成都,2021-11-09,15,6
成都,2021-11-10,15,8
成都,2021-11-11,14,6
成都,2021-11-12,16,4
成都,2021-11-13,13,8
成都,2021-11-14,14,8
成都,2021-11-15,13,9
成都,2021-11-16,13,8
成都,2021-11-17,16,6
成都,2021-11-18,15,9
成都,2021-11-19,16,12
成都,2021-11-20,15,11
成都,2021-11-21,13,0
成都,2021-11-22,12,7
成都,2021-11-23,15,6
成都,2021-11-24,15,7
成都,2021-11-25,15,10
成都,2021-11-26,13,10
成都,2021-11-27,12,9
成都,2021-11-28,14,2
成都,2021-11-29,12,6
成都,2021-11-30,14,7
成都,2021-12-01,17,5
成都,2021-12-02,17,5
成都,2021-12-03,16,9
成都,2021-12-04,16,5
成都,2021-12-05,18,7
成都,2021-12-06,13,10
成都,2021-12-07,11,7
成都,2021-12-08,12,5
成都,2021-12-09,13,10
成都,2021-12-10,10,8
成都,2021-12-11,12,8
成都,2021-12-12,15,7
成都,2021-12-13,13,6
成都,2021-12-14,11,9
成都,2021-12-15,11,6
成都,2021-12-16,13,7
成都,2021-12-17,9,5
成都,2021-12-18,11,4
成都,2021-12-19,11,5
成都,2021-12-20,14,4
成都,2021-12-21,12,6
成都,2021-12-22,12,7
成都,2021-12-23,11,6
成都,2021-12-24,15,5
成都,2021-12-25,9,2
成都,2021-12-26,4,1
成都,2021-12-27,4,1
成都,2021-12-28,4,0
成都,2021-12-29,10,0
成都,2021-12-30,8,3
成都,2021-12-31,9,3
成都,2022-01-01,13,2
成都,2022-01-02,11,5
成都,2022-01-03,9,7
成都,2022-01-04,13,3
成都,2022-01-05,12,6
成都,2022-01-06,12,7
成都,2022-01-07,10,7
成都,2022-01-08,10,6
成都,2022-01-09,9,7
成都,2022-01-10,11,4
成都,2022-01-11,14,5
成都,2022-01-12,10,6
成都,2022-01-13,11,4
成都,2022-01-14,9,5
成都,2022-01-15,11,6
成都,2022-01-16,12,7
成都,2022-01-17,15,7
成都,2022-01-18,12,4
成都,2022-01-19,12,5
成都,2022-01-20,11,7
成都,2022-01-21,11,7
成都,2022-01-22,10,7
成都,2022-01-23,10,6
成都,2022-01-24,10,5
成都,2022-01-25,9,6
成都,2022-01-26,8,4
成都,2022-01-27,5,3
成都,2022-01-28,10,3
成都,2022-01-29,11,2
成都,2022-01-30,8,5
成都,2022-01-31,7,3
成都,2022-02-01,7,4
成都,2022-02-02,9,3
成都,2022-02-03,8,4
成都,2022-02-04,8,5
成都,2022-02-05,6,3
成都,2022-02-06,6,2
成都,2022-02-07,5,3
成都,2022-02-08,8,2
成都,2022-02-09,8,2
成都,2022-02-10,7,4
成都,2022-02-11,13,4
成都,2022-02-12,11,4
成都,2022-02-13,15,8
成都,2022-02-14,14,6
成都,2022-02-15,17,9
成都,2022-02-16,14,7
成都,2022-02-17,8,5
成都,2022-02-18,8,3
成都,2022-02-19,9,4
成都,2022-02-20,5,3
成都,2022-02-21,7,4
成都,2022-02-22,7,4
成都,2022-02-23,11,5
成都,2022-02-24,12,6
成都,2022-02-25,13,6
成都,2022-02-26,17,6
成都,2022-02-27,17,9
成都,2022-02-28,19,7
